,congruency,mean_rt,qu10_rt,qu20_rt,qu30_rt,qu40_rt,qu50_rt,qu60_rt,qu70_rt,qu80_rt,qu90_rt,qu100_rt,mean_acc,mean_rt_overall,nonconvergent_trials,accuracy_overall,n_posterior_draws,condition,id,slurm_id,split,spacing,estimation_level,number_parts,time_post_sampling_sec
0,0.0,0.4226345551721647,0.34188271209841464,0.35868767916243816,0.3737960955671787,0.3893770293398288,0.4055272742305821,0.4235814900685957,0.44606929511243176,0.4757819468014998,0.52701186846376,1.0310275326109206,0.9732631578947368,0.42554980443580503,0.0,0.9636507936507936,50,1148,1108,772024,no_split,wide,individual,1,0.48208022117614746
1,1.0,0.42849606698948417,0.34856451055782345,0.3668117627274071,0.38294718265858285,0.3984550704608771,0.4140290991090795,0.4317105824206529,0.4520063427137994,0.48156745295806064,0.5260912457486397,1.0755989240017154,0.953936170212766,0.42554980443580503,0.0,0.9636507936507936,50,1148,1108,772024,no_split,wide,individual,1,0.48208022117614746
0,0.0,0.4441129653688893,0.3578846804087948,0.3789555538474573,0.39629151835307036,0.41342258215684474,0.43084514911242616,0.4500301070425737,0.471496993273114,0.5003210328710594,0.5463158330586344,1.0187373237722235,0.9667724867724867,0.4525734261147672,0.0,0.9571578947368421,50,1148,1507,772024,no_split,wide,individual,1,0.4709756374359131
1,1.0,0.4609452956486464,0.36081165123616676,0.38516046210618604,0.4047527725569422,0.4242272316735928,0.4428560151339508,0.4651245971616142,0.4922755196266586,0.5276720823979131,0.5865861581869937,1.0075096018296914,0.9476439790575916,0.4525734261147672,0.0,0.9571578947368421,50,1148,1507,772024,no_split,wide,individual,1,0.4709756374359131
0,0.0,0.45193060239489147,0.3583938846322024,0.38233308333032845,0.40114183509853324,0.4187018403774019,0.43702621742568215,0.45699189363861514,0.4808673219352397,0.5118710390444625,0.5647177650374461,1.0347880557549283,0.9825263157894737,0.46148133929862334,0.0,0.9765879265091864,50,1148,1538,772024,no_split,wide,individual,1,0.4714486598968506
1,1.0,0.4709820723442207,0.3645884665072577,0.3926742225678119,0.4143615293103716,0.43442211284699295,0.4559027440971343,0.47883997724130867,0.5055760214983224,0.5406627994321825,0.5951178895039463,1.2263317713357544,0.9706806282722513,0.46148133929862334,0.0,0.9765879265091864,50,1148,1538,772024,no_split,wide,individual,1,0.4714486598968506
0,0.0,0.4690619494195112,0.37646672046469104,0.400859676493209,0.4196375757824748,0.4367763332055359,0.45424989258391435,0.4739131013758098,0.4985539523659023,0.5298574881649952,0.5789339062882305,1.0766178265469895,0.9857608695652174,0.47306523095703734,0.0,0.9816756756756757,50,1148,1582,772024,no_split,wide,individual,1,0.47130465507507324
1,1.0,0.47702546645652555,0.38391959415264093,0.40933471935163146,0.42787800177315677,0.44543435529332914,0.4640322424730231,0.4837819449078157,0.5078306328179768,0.5380547821212648,0.5863894680209777,1.0772248960738646,0.9776344086021506,0.47306523095703734,0.0,0.9816756756756757,50,1148,1582,772024,no_split,wide,individual,1,0.47130465507507324
0,0.0,0.4415625696037021,0.3577098567325106,0.378290859750971,0.39461739654780764,0.4096271925857468,0.42537177038949703,0.4436425450546365,0.46488093076714015,0.49537221465227893,0.544261823201141,1.080535145198982,0.9757068062827225,0.45245267053668337,0.0,0.9519060052219321,50,1148,1583,772024,no_split,wide,individual,1,0.47214508056640625
1,1.0,0.463286052193972,0.3705980820829862,0.3948982165907464,0.4149958911421587,0.4333743945475827,0.451779987416816,0.47125521737503046,0.4943315691863009,0.5225666830462736,0.5700295717810143,0.9928946227679012,0.9282291666666667,0.45245267053668337,0.0,0.9519060052219321,50,1148,1583,772024,no_split,wide,individual,1,0.47214508056640625
